date,value,metric,source,fetched_at
2019-12-01,3.6,unemployment_bls,BLS,2026-03-15 21:39:21.448837
2019-11-01,3.6,unemployment_bls,BLS,2026-03-15 21:39:21.448842
2019-10-01,3.6,unemployment_bls,BLS,2026-03-15 21:39:21.448843
2019-09-01,3.5,unemployment_bls,BLS,2026-03-15 21:39:21.448847
2019-08-01,3.6,unemployment_bls,BLS,2026-03-15 21:39:21.448848
2019-07-01,3.7,unemployment_bls,BLS,2026-03-15 21:39:21.448850
2019-06-01,3.6,unemployment_bls,BLS,2026-03-15 21:39:21.448850
2019-05-01,3.6,unemployment_bls,BLS,2026-03-15 21:39:21.448852
2019-04-01,3.7,unemployment_bls,BLS,2026-03-15 21:39:21.448853
2019-03-01,3.8,unemployment_bls,BLS,2026-03-15 21:39:21.448854
2019-02-01,3.8,unemployment_bls,BLS,2026-03-15 21:39:21.448854
2019-01-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.448855
2018-12-01,3.9,unemployment_bls,BLS,2026-03-15 21:39:21.448856
2018-11-01,3.8,unemployment_bls,BLS,2026-03-15 21:39:21.448857
2018-10-01,3.8,unemployment_bls,BLS,2026-03-15 21:39:21.448857
2018-09-01,3.7,unemployment_bls,BLS,2026-03-15 21:39:21.448858
2018-08-01,3.8,unemployment_bls,BLS,2026-03-15 21:39:21.448858
2018-07-01,3.8,unemployment_bls,BLS,2026-03-15 21:39:21.448859
2018-06-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.448860
2018-05-01,3.8,unemployment_bls,BLS,2026-03-15 21:39:21.448860
2018-04-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.448862
2018-03-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.448862
2018-02-01,4.1,unemployment_bls,BLS,2026-03-15 21:39:21.448863
2018-01-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.448864
2017-12-01,4.1,unemployment_bls,BLS,2026-03-15 21:39:21.448864
2017-11-01,4.2,unemployment_bls,BLS,2026-03-15 21:39:21.448865
2017-10-01,4.2,unemployment_bls,BLS,2026-03-15 21:39:21.448866
2017-09-01,4.3,unemployment_bls,BLS,2026-03-15 21:39:21.448868
2017-08-01,4.4,unemployment_bls,BLS,2026-03-15 21:39:21.448868
2017-07-01,4.3,unemployment_bls,BLS,2026-03-15 21:39:21.448869
2017-06-01,4.3,unemployment_bls,BLS,2026-03-15 21:39:21.448869
2017-05-01,4.4,unemployment_bls,BLS,2026-03-15 21:39:21.448870
2017-04-01,4.4,unemployment_bls,BLS,2026-03-15 21:39:21.448870
2017-03-01,4.4,unemployment_bls,BLS,2026-03-15 21:39:21.448871
2017-02-01,4.6,unemployment_bls,BLS,2026-03-15 21:39:21.448872
2017-01-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448872
2016-12-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448873
2016-11-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448874
2016-10-01,4.9,unemployment_bls,BLS,2026-03-15 21:39:21.448874
2016-09-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448876
2016-08-01,4.9,unemployment_bls,BLS,2026-03-15 21:39:21.448877
2016-07-01,4.8,unemployment_bls,BLS,2026-03-15 21:39:21.448877
2016-06-01,4.9,unemployment_bls,BLS,2026-03-15 21:39:21.448878
2016-05-01,4.8,unemployment_bls,BLS,2026-03-15 21:39:21.448878
2016-04-01,5.1,unemployment_bls,BLS,2026-03-15 21:39:21.448879
2016-03-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448880
2016-02-01,4.9,unemployment_bls,BLS,2026-03-15 21:39:21.448880
2016-01-01,4.8,unemployment_bls,BLS,2026-03-15 21:39:21.448881
2015-12-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448881
2015-11-01,5.1,unemployment_bls,BLS,2026-03-15 21:39:21.448882
2015-10-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448882
2015-09-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448883
2015-08-01,5.1,unemployment_bls,BLS,2026-03-15 21:39:21.448884
2015-07-01,5.2,unemployment_bls,BLS,2026-03-15 21:39:21.448885
2015-06-01,5.3,unemployment_bls,BLS,2026-03-15 21:39:21.448886
2015-05-01,5.6,unemployment_bls,BLS,2026-03-15 21:39:21.448886
2015-04-01,5.4,unemployment_bls,BLS,2026-03-15 21:39:21.448887
2015-03-01,5.4,unemployment_bls,BLS,2026-03-15 21:39:21.448888
2015-02-01,5.5,unemployment_bls,BLS,2026-03-15 21:39:21.448888
2015-01-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448889
2014-12-01,5.6,unemployment_bls,BLS,2026-03-15 21:39:21.448889
2014-11-01,5.8,unemployment_bls,BLS,2026-03-15 21:39:21.448890
2014-10-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448890
2014-09-01,5.9,unemployment_bls,BLS,2026-03-15 21:39:21.448891
2014-08-01,6.1,unemployment_bls,BLS,2026-03-15 21:39:21.448892
2014-07-01,6.2,unemployment_bls,BLS,2026-03-15 21:39:21.448893
2014-06-01,6.1,unemployment_bls,BLS,2026-03-15 21:39:21.448894
2014-05-01,6.3,unemployment_bls,BLS,2026-03-15 21:39:21.448894
2014-04-01,6.2,unemployment_bls,BLS,2026-03-15 21:39:21.448895
2014-03-01,6.7,unemployment_bls,BLS,2026-03-15 21:39:21.448895
2014-02-01,6.7,unemployment_bls,BLS,2026-03-15 21:39:21.448896
2014-01-01,6.6,unemployment_bls,BLS,2026-03-15 21:39:21.448897
2013-12-01,6.7,unemployment_bls,BLS,2026-03-15 21:39:21.448898
2013-11-01,6.9,unemployment_bls,BLS,2026-03-15 21:39:21.448899
2013-10-01,7.2,unemployment_bls,BLS,2026-03-15 21:39:21.448899
2013-09-01,7.2,unemployment_bls,BLS,2026-03-15 21:39:21.448900
2013-08-01,7.2,unemployment_bls,BLS,2026-03-15 21:39:21.448900
2013-07-01,7.3,unemployment_bls,BLS,2026-03-15 21:39:21.448902
2013-06-01,7.5,unemployment_bls,BLS,2026-03-15 21:39:21.448902
2013-05-01,7.5,unemployment_bls,BLS,2026-03-15 21:39:21.448903
2013-04-01,7.6,unemployment_bls,BLS,2026-03-15 21:39:21.448903
2013-03-01,7.5,unemployment_bls,BLS,2026-03-15 21:39:21.448904
2013-02-01,7.7,unemployment_bls,BLS,2026-03-15 21:39:21.448905
2013-01-01,8.0,unemployment_bls,BLS,2026-03-15 21:39:21.448905
2012-12-01,7.9,unemployment_bls,BLS,2026-03-15 21:39:21.448907
2012-11-01,7.7,unemployment_bls,BLS,2026-03-15 21:39:21.448907
2012-10-01,7.8,unemployment_bls,BLS,2026-03-15 21:39:21.448908
2012-09-01,7.8,unemployment_bls,BLS,2026-03-15 21:39:21.448910
2012-08-01,8.1,unemployment_bls,BLS,2026-03-15 21:39:21.448910
2012-07-01,8.2,unemployment_bls,BLS,2026-03-15 21:39:21.448911
2012-06-01,8.2,unemployment_bls,BLS,2026-03-15 21:39:21.448911
2012-05-01,8.2,unemployment_bls,BLS,2026-03-15 21:39:21.448912
2012-04-01,8.2,unemployment_bls,BLS,2026-03-15 21:39:21.448912
2012-03-01,8.2,unemployment_bls,BLS,2026-03-15 21:39:21.448913
2012-02-01,8.3,unemployment_bls,BLS,2026-03-15 21:39:21.448914
2012-01-01,8.3,unemployment_bls,BLS,2026-03-15 21:39:21.448915
2011-12-01,8.5,unemployment_bls,BLS,2026-03-15 21:39:21.448915
2011-11-01,8.6,unemployment_bls,BLS,2026-03-15 21:39:21.448916
2011-10-01,8.8,unemployment_bls,BLS,2026-03-15 21:39:21.448916
2011-09-01,9.0,unemployment_bls,BLS,2026-03-15 21:39:21.448917
2011-08-01,9.0,unemployment_bls,BLS,2026-03-15 21:39:21.448918
2011-07-01,9.0,unemployment_bls,BLS,2026-03-15 21:39:21.448918
2011-06-01,9.1,unemployment_bls,BLS,2026-03-15 21:39:21.448919
2011-05-01,9.0,unemployment_bls,BLS,2026-03-15 21:39:21.448920
2011-04-01,9.1,unemployment_bls,BLS,2026-03-15 21:39:21.448921
2011-03-01,9.0,unemployment_bls,BLS,2026-03-15 21:39:21.448921
2011-02-01,9.0,unemployment_bls,BLS,2026-03-15 21:39:21.448922
2011-01-01,9.1,unemployment_bls,BLS,2026-03-15 21:39:21.448923
2010-12-01,9.3,unemployment_bls,BLS,2026-03-15 21:39:21.448923
2010-11-01,9.8,unemployment_bls,BLS,2026-03-15 21:39:21.448924
2010-10-01,9.4,unemployment_bls,BLS,2026-03-15 21:39:21.448925
2010-09-01,9.5,unemployment_bls,BLS,2026-03-15 21:39:21.448925
2010-08-01,9.5,unemployment_bls,BLS,2026-03-15 21:39:21.448926
2010-07-01,9.4,unemployment_bls,BLS,2026-03-15 21:39:21.448927
2010-06-01,9.4,unemployment_bls,BLS,2026-03-15 21:39:21.448927
2010-05-01,9.6,unemployment_bls,BLS,2026-03-15 21:39:21.448929
2010-04-01,9.9,unemployment_bls,BLS,2026-03-15 21:39:21.448929
2010-03-01,9.9,unemployment_bls,BLS,2026-03-15 21:39:21.448930
2010-02-01,9.8,unemployment_bls,BLS,2026-03-15 21:39:21.448930
2010-01-01,9.8,unemployment_bls,BLS,2026-03-15 21:39:21.448931
2009-12-01,9.9,unemployment_bls,BLS,2026-03-15 21:39:21.448931
2009-11-01,9.9,unemployment_bls,BLS,2026-03-15 21:39:21.448932
2009-10-01,10.0,unemployment_bls,BLS,2026-03-15 21:39:21.448933
2009-09-01,9.8,unemployment_bls,BLS,2026-03-15 21:39:21.448933
2009-08-01,9.6,unemployment_bls,BLS,2026-03-15 21:39:21.448934
2009-07-01,9.5,unemployment_bls,BLS,2026-03-15 21:39:21.448934
2009-06-01,9.5,unemployment_bls,BLS,2026-03-15 21:39:21.448935
2009-05-01,9.4,unemployment_bls,BLS,2026-03-15 21:39:21.448936
2009-04-01,9.0,unemployment_bls,BLS,2026-03-15 21:39:21.448936
2009-03-01,8.7,unemployment_bls,BLS,2026-03-15 21:39:21.448938
2009-02-01,8.3,unemployment_bls,BLS,2026-03-15 21:39:21.448938
2009-01-01,7.8,unemployment_bls,BLS,2026-03-15 21:39:21.448939
2008-12-01,7.3,unemployment_bls,BLS,2026-03-15 21:39:21.448939
2008-11-01,6.8,unemployment_bls,BLS,2026-03-15 21:39:21.448940
2008-10-01,6.5,unemployment_bls,BLS,2026-03-15 21:39:21.448941
2008-09-01,6.1,unemployment_bls,BLS,2026-03-15 21:39:21.448942
2008-08-01,6.1,unemployment_bls,BLS,2026-03-15 21:39:21.448943
2008-07-01,5.8,unemployment_bls,BLS,2026-03-15 21:39:21.448943
2008-06-01,5.6,unemployment_bls,BLS,2026-03-15 21:39:21.448944
2008-05-01,5.4,unemployment_bls,BLS,2026-03-15 21:39:21.448944
2008-04-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448945
2008-03-01,5.1,unemployment_bls,BLS,2026-03-15 21:39:21.448946
2008-02-01,4.9,unemployment_bls,BLS,2026-03-15 21:39:21.448946
2008-01-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448947
2007-12-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448947
2007-11-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448948
2007-10-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448949
2007-09-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448950
2007-08-01,4.6,unemployment_bls,BLS,2026-03-15 21:39:21.448950
2007-07-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448951
2007-06-01,4.6,unemployment_bls,BLS,2026-03-15 21:39:21.448952
2007-05-01,4.4,unemployment_bls,BLS,2026-03-15 21:39:21.448953
2007-04-01,4.5,unemployment_bls,BLS,2026-03-15 21:39:21.448953
2007-03-01,4.4,unemployment_bls,BLS,2026-03-15 21:39:21.448954
2007-02-01,4.5,unemployment_bls,BLS,2026-03-15 21:39:21.448954
2007-01-01,4.6,unemployment_bls,BLS,2026-03-15 21:39:21.448956
2006-12-01,4.4,unemployment_bls,BLS,2026-03-15 21:39:21.448956
2006-11-01,4.5,unemployment_bls,BLS,2026-03-15 21:39:21.448957
2006-10-01,4.4,unemployment_bls,BLS,2026-03-15 21:39:21.448958
2006-09-01,4.5,unemployment_bls,BLS,2026-03-15 21:39:21.448958
2006-08-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448959
2006-07-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448959
2006-06-01,4.6,unemployment_bls,BLS,2026-03-15 21:39:21.448960
2006-05-01,4.6,unemployment_bls,BLS,2026-03-15 21:39:21.448960
2006-04-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448961
2006-03-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448962
2006-02-01,4.8,unemployment_bls,BLS,2026-03-15 21:39:21.448962
2006-01-01,4.7,unemployment_bls,BLS,2026-03-15 21:39:21.448964
2005-12-01,4.9,unemployment_bls,BLS,2026-03-15 21:39:21.448964
2005-11-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448965
2005-10-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448965
2005-09-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448966
2005-08-01,4.9,unemployment_bls,BLS,2026-03-15 21:39:21.448968
2005-07-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448969
2005-06-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448970
2005-05-01,5.1,unemployment_bls,BLS,2026-03-15 21:39:21.448970
2005-04-01,5.2,unemployment_bls,BLS,2026-03-15 21:39:21.448971
2005-03-01,5.2,unemployment_bls,BLS,2026-03-15 21:39:21.448971
2005-02-01,5.4,unemployment_bls,BLS,2026-03-15 21:39:21.448972
2005-01-01,5.3,unemployment_bls,BLS,2026-03-15 21:39:21.448973
2004-12-01,5.4,unemployment_bls,BLS,2026-03-15 21:39:21.448974
2004-11-01,5.4,unemployment_bls,BLS,2026-03-15 21:39:21.448974
2004-10-01,5.5,unemployment_bls,BLS,2026-03-15 21:39:21.448975
2004-09-01,5.4,unemployment_bls,BLS,2026-03-15 21:39:21.448975
2004-08-01,5.4,unemployment_bls,BLS,2026-03-15 21:39:21.448976
2004-07-01,5.5,unemployment_bls,BLS,2026-03-15 21:39:21.448976
2004-06-01,5.6,unemployment_bls,BLS,2026-03-15 21:39:21.448977
2004-05-01,5.6,unemployment_bls,BLS,2026-03-15 21:39:21.448978
2004-04-01,5.6,unemployment_bls,BLS,2026-03-15 21:39:21.448978
2004-03-01,5.8,unemployment_bls,BLS,2026-03-15 21:39:21.448979
2004-02-01,5.6,unemployment_bls,BLS,2026-03-15 21:39:21.448979
2004-01-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448980
2003-12-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448981
2003-11-01,5.8,unemployment_bls,BLS,2026-03-15 21:39:21.448981
2003-10-01,6.0,unemployment_bls,BLS,2026-03-15 21:39:21.448982
2003-09-01,6.1,unemployment_bls,BLS,2026-03-15 21:39:21.448982
2003-08-01,6.1,unemployment_bls,BLS,2026-03-15 21:39:21.448983
2003-07-01,6.2,unemployment_bls,BLS,2026-03-15 21:39:21.448983
2003-06-01,6.3,unemployment_bls,BLS,2026-03-15 21:39:21.448985
2003-05-01,6.1,unemployment_bls,BLS,2026-03-15 21:39:21.448986
2003-04-01,6.0,unemployment_bls,BLS,2026-03-15 21:39:21.448986
2003-03-01,5.9,unemployment_bls,BLS,2026-03-15 21:39:21.448988
2003-02-01,5.9,unemployment_bls,BLS,2026-03-15 21:39:21.448988
2003-01-01,5.8,unemployment_bls,BLS,2026-03-15 21:39:21.448989
2002-12-01,6.0,unemployment_bls,BLS,2026-03-15 21:39:21.448990
2002-11-01,5.9,unemployment_bls,BLS,2026-03-15 21:39:21.448990
2002-10-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448991
2002-09-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448991
2002-08-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448992
2002-07-01,5.8,unemployment_bls,BLS,2026-03-15 21:39:21.448992
2002-06-01,5.8,unemployment_bls,BLS,2026-03-15 21:39:21.448993
2002-05-01,5.8,unemployment_bls,BLS,2026-03-15 21:39:21.448995
2002-04-01,5.9,unemployment_bls,BLS,2026-03-15 21:39:21.448995
2002-03-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448996
2002-02-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448996
2002-01-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448997
2001-12-01,5.7,unemployment_bls,BLS,2026-03-15 21:39:21.448997
2001-11-01,5.5,unemployment_bls,BLS,2026-03-15 21:39:21.448998
2001-10-01,5.3,unemployment_bls,BLS,2026-03-15 21:39:21.448999
2001-09-01,5.0,unemployment_bls,BLS,2026-03-15 21:39:21.448999
2001-08-01,4.9,unemployment_bls,BLS,2026-03-15 21:39:21.449000
2001-07-01,4.6,unemployment_bls,BLS,2026-03-15 21:39:21.449000
2001-06-01,4.5,unemployment_bls,BLS,2026-03-15 21:39:21.449001
2001-05-01,4.3,unemployment_bls,BLS,2026-03-15 21:39:21.449001
2001-04-01,4.4,unemployment_bls,BLS,2026-03-15 21:39:21.449002
2001-03-01,4.3,unemployment_bls,BLS,2026-03-15 21:39:21.449003
2001-02-01,4.2,unemployment_bls,BLS,2026-03-15 21:39:21.449003
2001-01-01,4.2,unemployment_bls,BLS,2026-03-15 21:39:21.449004
2000-12-01,3.9,unemployment_bls,BLS,2026-03-15 21:39:21.449004
2000-11-01,3.9,unemployment_bls,BLS,2026-03-15 21:39:21.449005
2000-10-01,3.9,unemployment_bls,BLS,2026-03-15 21:39:21.449006
2000-09-01,3.9,unemployment_bls,BLS,2026-03-15 21:39:21.449007
2000-08-01,4.1,unemployment_bls,BLS,2026-03-15 21:39:21.449008
2000-07-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.449008
2000-06-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.449009
2000-05-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.449010
2000-04-01,3.8,unemployment_bls,BLS,2026-03-15 21:39:21.449010
2000-03-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.449011
2000-02-01,4.1,unemployment_bls,BLS,2026-03-15 21:39:21.449011
2000-01-01,4.0,unemployment_bls,BLS,2026-03-15 21:39:21.449012
2019-12-01,151794.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450100
2019-11-01,151667.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450103
2019-10-01,151460.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450104
2019-09-01,151365.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450105
2019-08-01,151169.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450105
2019-07-01,150937.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450106
2019-06-01,150838.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450107
2019-05-01,150618.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450108
2019-04-01,150591.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450109
2019-03-01,150295.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450110
2019-02-01,150067.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450111
2019-01-01,150060.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450112
2018-12-01,149809.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450112
2018-11-01,149617.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450113
2018-10-01,149527.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450114
2018-09-01,149358.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450115
2018-08-01,149277.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450115
2018-07-01,149020.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450116
2018-06-01,148960.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450117
2018-05-01,148742.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450118
2018-04-01,148420.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450118
