date,value,metric,source,fetched_at
2018-03-01,148280.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450122
2018-02-01,148054.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450122
2018-01-01,147660.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450123
2017-12-01,147523.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450124
2017-11-01,147372.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450125
2017-10-01,147149.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450125
2017-09-01,147008.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450127
2017-08-01,146919.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450128
2017-07-01,146772.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450129
2017-06-01,146583.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450129
2017-05-01,146380.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450130
2017-04-01,146175.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450131
2017-03-01,145970.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450132
2017-02-01,145846.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450133
2017-01-01,145628.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450134
2016-12-01,145408.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450134
2016-11-01,145183.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450135
2016-10-01,145065.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450135
2016-09-01,144967.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450136
2016-08-01,144661.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450137
2016-07-01,144520.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450137
2016-06-01,144147.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450138
2016-05-01,143900.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450139
2016-04-01,143854.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450139
2016-03-01,143662.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450140
2016-02-01,143406.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450141
2016-01-01,143210.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450141
2015-12-01,143077.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450142
2015-11-01,142808.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450142
2015-10-01,142579.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450143
2015-09-01,142275.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450144
2015-08-01,142125.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450144
2015-07-01,141991.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450145
2015-06-01,141709.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450145
2015-05-01,141538.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450146
2015-04-01,141196.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450147
2015-03-01,140923.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450147
2015-02-01,140827.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450148
2015-01-01,140568.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450149
2014-12-01,140364.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450150
2014-11-01,140089.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450150
2014-10-01,139798.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450151
2014-09-01,139563.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450151
2014-08-01,139269.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450152
2014-07-01,139072.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450154
2014-06-01,138849.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450155
2014-05-01,138513.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450155
2014-04-01,138298.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450156
2014-03-01,137985.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450157
2014-02-01,137712.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450157
2014-01-01,137561.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450158
2013-12-01,137372.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450158
2013-11-01,137317.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450159
2013-10-01,137041.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450159
2013-09-01,136821.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450160
2013-08-01,136646.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450161
2013-07-01,136391.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450162
2013-06-01,136279.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450163
2013-05-01,136096.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450163
2013-04-01,135873.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450164
2013-03-01,135689.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450164
2013-02-01,135546.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450165
2013-01-01,135257.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450165
2012-12-01,135074.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450166
2012-11-01,134825.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450167
2012-10-01,134669.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450167
2012-09-01,134517.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450168
2012-08-01,134339.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450168
2012-07-01,134157.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450169
2012-06-01,134013.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450170
2012-05-01,133932.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450171
2012-04-01,133825.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450172
2012-03-01,133748.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450173
2012-02-01,133509.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450173
2012-01-01,133246.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450174
2011-12-01,132888.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450175
2011-11-01,132690.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450176
2011-10-01,132553.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450177
2011-09-01,132344.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450177
2011-08-01,132125.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450178
2011-07-01,131992.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450178
2011-06-01,131931.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450179
2011-05-01,131703.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450180
2011-04-01,131597.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450180
2011-03-01,131283.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450181
2011-02-01,131057.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450181
2011-01-01,130837.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450183
2010-12-01,130830.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450184
2010-11-01,130749.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450185
2010-10-01,130620.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450186
2010-09-01,130341.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450186
2010-08-01,130415.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450187
2010-07-01,130415.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450187
2010-06-01,130510.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450188
2010-05-01,130642.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450189
2010-04-01,130120.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450189
2010-03-01,129866.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450190
2010-02-01,129706.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450190
2010-01-01,129802.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450191
2009-12-01,129808.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450191
2009-11-01,130057.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450192
2009-10-01,130061.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450193
2009-09-01,130246.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450194
2009-08-01,130472.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450195
2009-07-01,130662.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450195
2009-06-01,131008.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450196
2009-05-01,131466.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450196
2009-04-01,131822.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450197
2009-03-01,132494.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450199
2009-02-01,133318.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450199
2009-01-01,134079.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450200
2008-12-01,134847.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450201
2008-11-01,135541.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450201
2008-10-01,136291.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450202
2008-09-01,136760.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450202
2008-08-01,137211.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450203
2008-07-01,137497.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450204
2008-06-01,137700.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450204
2008-05-01,137851.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450205
2008-04-01,138040.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450205
2008-03-01,138259.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450206
2008-02-01,138329.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450207
2008-01-01,138391.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450207
2007-12-01,138395.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450208
2007-11-01,138290.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450208
2007-10-01,138175.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450209
2007-09-01,138099.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450209
2007-08-01,138013.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450210
2007-07-01,138044.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450211
2007-06-01,138070.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450212
2007-05-01,137992.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450212
2007-04-01,137847.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450213
2007-03-01,137784.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450213
2007-02-01,137560.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450215
2007-01-01,137472.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450215
2006-12-01,137249.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450216
2006-11-01,137060.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450217
2006-10-01,136843.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450217
2006-09-01,136826.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450218
2006-08-01,136692.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450218
2006-07-01,136529.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450220
2006-06-01,136337.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450220
2006-05-01,136249.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450221
2006-04-01,136210.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450222
2006-03-01,136038.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450222
2006-02-01,135733.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450223
2006-01-01,135427.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450224
2005-12-01,135159.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450225
2005-11-01,134997.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450225
2005-10-01,134641.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450226
2005-09-01,134552.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450226
2005-08-01,134502.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450227
2005-07-01,134300.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450228
2005-06-01,133948.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450229
2005-05-01,133689.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450229
2005-04-01,133520.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450230
2005-03-01,133154.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450230
2005-02-01,133034.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450231
2005-01-01,132781.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450232
2004-12-01,132630.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450232
2004-11-01,132503.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450233
2004-10-01,132429.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450233
2004-09-01,132089.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450234
2004-08-01,131939.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450234
2004-07-01,131854.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450235
2004-06-01,131794.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450237
2004-05-01,131697.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450237
2004-04-01,131412.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450238
2004-03-01,131140.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450239
2004-02-01,130821.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450239
2004-01-01,130756.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450241
2003-12-01,130589.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450241
2003-11-01,130480.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450243
2003-10-01,130439.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450243
2003-09-01,130252.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450244
2003-08-01,130153.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450244
2003-07-01,130184.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450245
2003-06-01,130186.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450246
2003-05-01,130197.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450246
2003-04-01,130173.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450247
2003-03-01,130235.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450248
2003-02-01,130441.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450248
2003-01-01,130573.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450249
2002-12-01,130465.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450250
2002-11-01,130616.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450250
2002-10-01,130617.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450251
2002-09-01,130502.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450251
2002-08-01,130581.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450252
2002-07-01,130584.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450252
2002-06-01,130674.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450253
2002-05-01,130632.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450254
2002-04-01,130616.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450254
2002-03-01,130722.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450255
2002-02-01,130737.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450255
2002-01-01,130859.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450256
2001-12-01,130983.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450257
2001-11-01,131144.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450257
2001-10-01,131452.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450259
2001-09-01,131763.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450259
2001-08-01,132021.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450260
2001-07-01,132172.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450261
2001-06-01,132300.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450261
2001-05-01,132408.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450262
2001-04-01,132458.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450262
2001-03-01,132751.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450264
2001-02-01,132788.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450264
2001-01-01,132703.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450265
2000-12-01,132716.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450265
2000-11-01,132556.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450266
2000-10-01,132352.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450267
2000-09-01,132337.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450267
2000-08-01,132234.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450268
2000-07-01,132228.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450269
2000-06-01,132063.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450269
2000-05-01,132105.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450270
2000-04-01,131884.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450270
2000-03-01,131604.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450271
2000-02-01,131120.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450272
2000-01-01,131011.0,nonfarm_employment_bls,BLS,2026-03-15 21:39:21.450272
2019-12-01,63.3,labor_participation_rate,BLS,2026-03-15 21:39:21.450934
2019-11-01,63.3,labor_participation_rate,BLS,2026-03-15 21:39:21.450936
2019-10-01,63.3,labor_participation_rate,BLS,2026-03-15 21:39:21.450937
2019-09-01,63.2,labor_participation_rate,BLS,2026-03-15 21:39:21.450938
2019-08-01,63.1,labor_participation_rate,BLS,2026-03-15 21:39:21.450938
2019-07-01,63.1,labor_participation_rate,BLS,2026-03-15 21:39:21.450939
2019-06-01,63.0,labor_participation_rate,BLS,2026-03-15 21:39:21.450940
