date,value,metric,source,fetched_at
2019-05-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450940
2019-04-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450941
2019-03-01,63.0,labor_participation_rate,BLS,2026-03-15 21:39:21.450942
2019-02-01,63.1,labor_participation_rate,BLS,2026-03-15 21:39:21.450942
2019-01-01,63.1,labor_participation_rate,BLS,2026-03-15 21:39:21.450943
2018-12-01,63.0,labor_participation_rate,BLS,2026-03-15 21:39:21.450944
2018-11-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450944
2018-10-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450945
2018-09-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450945
2018-08-01,62.6,labor_participation_rate,BLS,2026-03-15 21:39:21.450946
2018-07-01,63.0,labor_participation_rate,BLS,2026-03-15 21:39:21.450947
2018-06-01,63.0,labor_participation_rate,BLS,2026-03-15 21:39:21.450947
2018-05-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450948
2018-04-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450948
2018-03-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450949
2018-02-01,63.0,labor_participation_rate,BLS,2026-03-15 21:39:21.450950
2018-01-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450950
2017-12-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450951
2017-11-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450952
2017-10-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450952
2017-09-01,63.1,labor_participation_rate,BLS,2026-03-15 21:39:21.450953
2017-08-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450953
2017-07-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450954
2017-06-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450954
2017-05-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450955
2017-04-01,63.0,labor_participation_rate,BLS,2026-03-15 21:39:21.450956
2017-03-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450959
2017-02-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450960
2017-01-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450960
2016-12-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450961
2016-11-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450961
2016-10-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450962
2016-09-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450962
2016-08-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450963
2016-07-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450964
2016-06-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450964
2016-05-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450965
2016-04-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450965
2016-03-01,63.0,labor_participation_rate,BLS,2026-03-15 21:39:21.450966
2016-02-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450966
2016-01-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450967
2015-12-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450968
2015-11-01,62.5,labor_participation_rate,BLS,2026-03-15 21:39:21.450968
2015-10-01,62.5,labor_participation_rate,BLS,2026-03-15 21:39:21.450969
2015-09-01,62.4,labor_participation_rate,BLS,2026-03-15 21:39:21.450969
2015-08-01,62.6,labor_participation_rate,BLS,2026-03-15 21:39:21.450971
2015-07-01,62.6,labor_participation_rate,BLS,2026-03-15 21:39:21.450972
2015-06-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450973
2015-05-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450974
2015-04-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450974
2015-03-01,62.6,labor_participation_rate,BLS,2026-03-15 21:39:21.450975
2015-02-01,62.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450975
2015-01-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450976
2014-12-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450977
2014-11-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450977
2014-10-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450978
2014-09-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450978
2014-08-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450979
2014-07-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450980
2014-06-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450981
2014-05-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450981
2014-04-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450982
2014-03-01,63.1,labor_participation_rate,BLS,2026-03-15 21:39:21.450983
2014-02-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450983
2014-01-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450984
2013-12-01,62.9,labor_participation_rate,BLS,2026-03-15 21:39:21.450984
2013-11-01,63.0,labor_participation_rate,BLS,2026-03-15 21:39:21.450985
2013-10-01,62.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450986
2013-09-01,63.2,labor_participation_rate,BLS,2026-03-15 21:39:21.450986
2013-08-01,63.3,labor_participation_rate,BLS,2026-03-15 21:39:21.450987
2013-07-01,63.3,labor_participation_rate,BLS,2026-03-15 21:39:21.450988
2013-06-01,63.4,labor_participation_rate,BLS,2026-03-15 21:39:21.450989
2013-05-01,63.4,labor_participation_rate,BLS,2026-03-15 21:39:21.450989
2013-04-01,63.4,labor_participation_rate,BLS,2026-03-15 21:39:21.450990
2013-03-01,63.3,labor_participation_rate,BLS,2026-03-15 21:39:21.450991
2013-02-01,63.4,labor_participation_rate,BLS,2026-03-15 21:39:21.450991
2013-01-01,63.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450992
2012-12-01,63.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450992
2012-11-01,63.6,labor_participation_rate,BLS,2026-03-15 21:39:21.450993
2012-10-01,63.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450993
2012-09-01,63.6,labor_participation_rate,BLS,2026-03-15 21:39:21.450994
2012-08-01,63.5,labor_participation_rate,BLS,2026-03-15 21:39:21.450995
2012-07-01,63.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450995
2012-06-01,63.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450996
2012-05-01,63.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450996
2012-04-01,63.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450997
2012-03-01,63.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450998
2012-02-01,63.8,labor_participation_rate,BLS,2026-03-15 21:39:21.450999
2012-01-01,63.7,labor_participation_rate,BLS,2026-03-15 21:39:21.450999
2011-12-01,64.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451000
2011-11-01,64.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451000
2011-10-01,64.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451001
2011-09-01,64.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451001
2011-08-01,64.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451002
2011-07-01,64.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451003
2011-06-01,64.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451003
2011-05-01,64.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451004
2011-04-01,64.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451005
2011-03-01,64.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451005
2011-02-01,64.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451006
2011-01-01,64.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451006
2010-12-01,64.3,labor_participation_rate,BLS,2026-03-15 21:39:21.451007
2010-11-01,64.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451008
2010-10-01,64.4,labor_participation_rate,BLS,2026-03-15 21:39:21.451008
2010-09-01,64.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451009
2010-08-01,64.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451010
2010-07-01,64.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451010
2010-06-01,64.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451011
2010-05-01,64.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451011
2010-04-01,65.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451012
2010-03-01,64.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451012
2010-02-01,64.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451015
2010-01-01,64.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451016
2009-12-01,64.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451016
2009-11-01,65.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451017
2009-10-01,65.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451018
2009-09-01,65.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451018
2009-08-01,65.4,labor_participation_rate,BLS,2026-03-15 21:39:21.451019
2009-07-01,65.5,labor_participation_rate,BLS,2026-03-15 21:39:21.451019
2009-06-01,65.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451020
2009-05-01,65.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451020
2009-04-01,65.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451021
2009-03-01,65.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451022
2009-02-01,65.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451023
2009-01-01,65.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451023
2008-12-01,65.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451024
2008-11-01,65.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451024
2008-10-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451025
2008-09-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451025
2008-08-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451026
2008-07-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451027
2008-06-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451027
2008-05-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451028
2008-04-01,65.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451028
2008-03-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451029
2008-02-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451029
2008-01-01,66.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451030
2007-12-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451031
2007-11-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451031
2007-10-01,65.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451032
2007-09-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451032
2007-08-01,65.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451033
2007-07-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451034
2007-06-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451035
2007-05-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451036
2007-04-01,65.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451037
2007-03-01,66.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451037
2007-02-01,66.3,labor_participation_rate,BLS,2026-03-15 21:39:21.451038
2007-01-01,66.4,labor_participation_rate,BLS,2026-03-15 21:39:21.451038
2006-12-01,66.4,labor_participation_rate,BLS,2026-03-15 21:39:21.451039
2006-11-01,66.3,labor_participation_rate,BLS,2026-03-15 21:39:21.451040
2006-10-01,66.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451040
2006-09-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451041
2006-08-01,66.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451041
2006-07-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451042
2006-06-01,66.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451042
2006-05-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451043
2006-04-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451044
2006-03-01,66.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451044
2006-02-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451045
2006-01-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451045
2005-12-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451046
2005-11-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451047
2005-10-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451047
2005-09-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451048
2005-08-01,66.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451048
2005-07-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451049
2005-06-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451050
2005-05-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451050
2005-04-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451051
2005-03-01,65.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451052
2005-02-01,65.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451052
2005-01-01,65.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451053
2004-12-01,65.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451053
2004-11-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451054
2004-10-01,65.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451056
2004-09-01,65.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451057
2004-08-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451058
2004-07-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451058
2004-06-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451059
2004-05-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451059
2004-04-01,65.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451060
2004-03-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451061
2004-02-01,66.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451061
2004-01-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451062
2003-12-01,65.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451062
2003-11-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451063
2003-10-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451063
2003-09-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451064
2003-08-01,66.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451065
2003-07-01,66.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451065
2003-06-01,66.5,labor_participation_rate,BLS,2026-03-15 21:39:21.451066
2003-05-01,66.4,labor_participation_rate,BLS,2026-03-15 21:39:21.451066
2003-04-01,66.4,labor_participation_rate,BLS,2026-03-15 21:39:21.451067
2003-03-01,66.3,labor_participation_rate,BLS,2026-03-15 21:39:21.451068
2003-02-01,66.4,labor_participation_rate,BLS,2026-03-15 21:39:21.451069
2003-01-01,66.4,labor_participation_rate,BLS,2026-03-15 21:39:21.451069
2002-12-01,66.3,labor_participation_rate,BLS,2026-03-15 21:39:21.451071
2002-11-01,66.4,labor_participation_rate,BLS,2026-03-15 21:39:21.451072
2002-10-01,66.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451072
2002-09-01,66.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451073
2002-08-01,66.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451073
2002-07-01,66.5,labor_participation_rate,BLS,2026-03-15 21:39:21.451074
2002-06-01,66.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451074
2002-05-01,66.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451075
2002-04-01,66.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451076
2002-03-01,66.6,labor_participation_rate,BLS,2026-03-15 21:39:21.451076
2002-02-01,66.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451078
2002-01-01,66.5,labor_participation_rate,BLS,2026-03-15 21:39:21.451078
2001-12-01,66.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451079
2001-11-01,66.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451079
2001-10-01,66.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451080
2001-09-01,66.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451081
2001-08-01,66.5,labor_participation_rate,BLS,2026-03-15 21:39:21.451081
2001-07-01,66.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451082
2001-06-01,66.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451082
2001-05-01,66.7,labor_participation_rate,BLS,2026-03-15 21:39:21.451083
2001-04-01,66.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451083
2001-03-01,67.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451084
2001-02-01,67.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451085
2001-01-01,67.2,labor_participation_rate,BLS,2026-03-15 21:39:21.451085
2000-12-01,67.0,labor_participation_rate,BLS,2026-03-15 21:39:21.451086
2000-11-01,66.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451086
2000-10-01,66.8,labor_participation_rate,BLS,2026-03-15 21:39:21.451087
2000-09-01,66.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451087
2000-08-01,66.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451088
2000-07-01,66.9,labor_participation_rate,BLS,2026-03-15 21:39:21.451089
2000-06-01,67.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451090
2000-05-01,67.1,labor_participation_rate,BLS,2026-03-15 21:39:21.451090
2000-04-01,67.3,labor_participation_rate,BLS,2026-03-15 21:39:21.451091
2000-03-01,67.3,labor_participation_rate,BLS,2026-03-15 21:39:21.451091
2000-02-01,67.3,labor_participation_rate,BLS,2026-03-15 21:39:21.451092
2000-01-01,67.3,labor_participation_rate,BLS,2026-03-15 21:39:21.451093
